URL/IP, type, timestamp, harmless, malicious, suspicious, undetected, timeout
http://ws.cf.wireshark.net/image/icons.png, urls, 2022-01-15 11:34:26.689287, 84, 0, 0, 9, 0
http://ws.cf.wireshark.net/image/nav_icon_right.png, urls, 2022-01-15 11:34:26.689287, 83, 0, 0, 10, 0
http://ws.cf.wireshark.net/image/cols_thirds_repeat.png, urls, 2022-01-15 11:34:26.689287, 84, 0, 0, 9, 0
http://ws.cf.wireshark.net/image/h_newsandevents.png, urls, 2022-01-15 11:34:26.689287, 83, 0, 0, 10, 0
http://ws.cf.wireshark.net/image/rss.gif, urls, 2022-01-15 11:34:26.689287, 84, 0, 0, 9, 0
http://ws.cf.wireshark.net/image/col_third_break.png, urls, 2022-01-15 11:34:26.689287, 83, 0, 0, 10, 0
http://www.google.com/cse/brand?form=cse-search-box&amp;lang=en, urls, 2022-01-15 11:34:26.689287, 85, 0, 0, 8, 0
http://www.google-analytics.com/__utm.gif?utmwv=5.3.6&utms=1&utmn=1238873193&utmhn=www.wireshark.org&utmcs=UTF-8&utmsr=1376x774&utmvp=1364x730&utmsc=24-bit&utmul=en-us&utmje=1&utmfl=11.4%20r402&utmdt=Wireshark%20%C2%B7%20Go%20deep.&utmhid=1738909767&utmr=-&utmp=%2F&utmac=UA-605389-2&utmcc=__utma%3D87653150.367987536.1350776242.1350776242.1350776242.1%3B%2B__utmz%3D87653150.1350776242.1.1.utmcsr%3D(direct)%7Cutmccn%3D(direct)%7Cutmcmd%3D(none)%3B&utmu=q~, urls, 2022-01-15 11:34:26.689287, 84, 0, 0, 9, 0
http://www.google.com/cse/intl/en/images/google_custom_search_watermark.gif, urls, 2022-01-15 11:34:26.689287, 85, 0, 0, 8, 0
http://ipv4.wireshark.org/image/ipv4.gif?id=2143835813, urls, 2022-01-15 11:34:26.689287, 83, 0, 0, 10, 0
http://collector.webtuna.com/?LoadTime=632&title=Wireshark%20%B7%20Go%20deep.&host=www.wireshark.org&path=/&prot=http:&search=&ref=&s=&fb=135&elements=11&sess=1173657851765, urls, 2022-01-15 11:34:26.689287, 83, 0, 0, 10, 0
http://www.wireshark.org/download.html, urls, 2022-01-15 11:34:26.689287, 84, 0, 0, 9, 0
http://ws.cf.wireshark.net/css/jqui/jqui-1.7.2.custom.css, urls, 2022-01-15 11:34:26.689287, 83, 0, 0, 10, 0
http://ws.cf.wireshark.net/image/h_download.png, urls, 2022-01-15 11:34:26.689287, 83, 0, 0, 10, 0
http://www.wireshark.org/mirrors.js, urls, 2022-01-15 11:34:26.689287, 84, 0, 0, 9, 0
http://www.wireshark.org/js/downloads-1.8.3-1.6.11-1.8.0rc2.js, urls, 2022-01-15 11:34:26.689287, 84, 0, 0, 9, 0
http://ws.cf.wireshark.net/image/h_thirdparty.png, urls, 2022-01-15 11:34:26.689287, 83, 0, 0, 10, 0
http://ws.cf.wireshark.net/image/cols_2_1_end.png, urls, 2022-01-15 11:34:26.689287, 83, 0, 0, 10, 0
http://www.winpcap.org/favicon.ico, urls, 2022-01-15 11:34:26.689287, 84, 0, 0, 9, 0
http://www.winpcap.org/install/default.htm, urls, 2022-01-15 11:34:26.689287, 84, 0, 0, 9, 0
http://www.winpcap.org/install/bin/WinPcap_4_1_2.exe, urls, 2022-01-15 11:34:26.689287, 84, 0, 0, 9, 0
http://ws.cf.wireshark.net/image/h_wiresharkblog.png, urls, 2022-01-15 12:17:15.335335, 83, 0, 0, 10, 0
http://ws.cf.wireshark.net/image/h_videos.png, urls, 2022-01-15 12:17:15.335335, 84, 0, 0, 9, 0
http://ws.cf.wireshark.net/image/h_enhancements.png, urls, 2022-01-15 12:17:15.335335, 84, 0, 0, 9, 0
http://ws.cf.wireshark.net/image/btn_learn.png, urls, 2022-01-15 12:17:15.335335, 83, 0, 0, 10, 0
http://ws.cf.wireshark.net/image/btn_demo.png, urls, 2022-01-15 12:17:15.335335, 83, 0, 0, 10, 0
http://ws.cf.wireshark.net/image/cols_thirds_end.png, urls, 2022-01-15 12:17:15.335335, 83, 0, 0, 10, 0
http://ws.cf.wireshark.net/image/nav_1_separator.png, urls, 2022-01-15 12:17:15.335335, 84, 0, 0, 9, 0
http://ws.cf.wireshark.net/image/nav_1.png, urls, 2022-01-15 12:17:15.335335, 84, 0, 0, 9, 0
http://ws.cf.wireshark.net/image/shadow.png, urls, 2022-01-15 12:17:15.335335, 83, 0, 0, 10, 0
http://ws.cf.wireshark.net/image/btn_search.png, urls, 2022-01-15 12:17:15.335335, 83, 0, 0, 10, 0
http://www.google-analytics.com/ga.js, urls, 2022-01-15 12:17:15.335335, 84, 0, 0, 9, 0
http://ws.cf.wireshark.net/image/h_latestrelease.png, urls, 2022-01-15 12:22:57.366631, 83, 0, 0, 10, 0
24.6.173.220, ips, 2022-01-15 12:22:57.366631, 89, 0, 0, 0, 0
75.75.75.75, ips, 2022-01-15 12:22:57.366631, 78, 1, 0, 11, 0
174.137.42.75, ips, 2022-01-15 12:22:57.366631, 89, 0, 0, 0, 0
205.251.215.62, ips, 2022-01-15 12:22:57.366631, 89, 0, 0, 0, 0
23.67.247.73, ips, 2022-01-15 12:22:57.366631, 89, 0, 0, 0, 0
74.125.224.69, ips, 2022-01-15 12:22:57.366631, 89, 0, 0, 0, 0
74.125.224.81, ips, 2022-01-15 12:22:57.366631, 89, 0, 0, 0, 0
69.4.231.52, ips, 2022-01-15 12:22:57.366631, 89, 0, 0, 0, 0
79.125.10.234, ips, 2022-01-15 12:22:57.366631, 89, 0, 0, 0, 0
74.125.141.95, ips, 2022-01-15 12:22:57.366631, 89, 0, 0, 0, 0
174.137.42.66, ips, 2022-01-15 12:22:57.366631, 89, 0, 0, 0, 0
199.47.219.160, ips, 2022-01-15 12:22:57.366631, 89, 0, 0, 0, 0
66.151.158.177, ips, 2022-01-15 12:22:57.366631, 89, 0, 0, 0, 0
74.125.129.121, ips, 2022-01-15 12:22:57.366631, 89, 0, 0, 0, 0
